Influencer_ID,Niche,Followers,Avg_Likes,Avg_Comments,Engagement_Rate,Authenticity_Score,Influencer_Score,Promotions_Rate
influencer_101,Fashion,957415.0,27000.0,4816.0,0.03323114845704318,0.79,0.3359,0.2411
influencer_102,Education,981535.0,1705.0,410.0,0.0021547881634378803,0.63,0.2533,0.2326
influencer_103,Education,749086.0,5722.0,4000.0,0.012978483111418448,0.76,0.3118,0.1949
influencer_104,Education,405573.0,6867.0,3167.0,0.02474030569096069,0.67,0.2828,0.1226
influencer_105,Education,430695.0,27239.0,4355.0,0.07335585507145427,0.77,0.352,0.1401
influencer_106,Technology,66476.0,11713.0,400.0,0.18221613815512366,0.56,0.3333,0.0705
influencer_107,Skincare,311955.0,10689.0,3863.0,0.04664775368242215,0.57,0.256,0.1013
influencer_108,Skincare,172280.0,14018.0,4440.0,0.10713954028325981,0.57,0.2923,0.0817
influencer_109,Education,680510.0,20219.0,638.0,0.030649072019514775,0.97,0.4064,0.1955
influencer_110,Skincare,600468.0,27546.0,4242.0,0.05293870780790983,0.87,0.3798,0.1769
influencer_111,Skincare,703646.0,13146.0,2940.0,0.022860927227611613,0.58,0.2457,0.177
influencer_112,Education,642144.0,24918.0,1531.0,0.041188580754472515,0.59,0.2607,0.1678
influencer_113,Skincare,859882.0,35458.0,836.0,0.04220811692767147,0.87,0.3733,0.2274
influencer_114,Fashion,419568.0,,4832.0,,0.58,,0.0841
influencer_115,Fitness,191141.0,10887.0,1510.0,0.06485787978508012,0.62,0.2869,0.0824
influencer_116,Fitness,903320.0,9211.0,3304.0,0.013854448036133374,0.98,0.4003,0.2383
influencer_117,Education,639736.0,38210.0,2429.0,0.06352464141458351,0.63,0.2901,0.1727
influencer_118,Technology,543685.0,16489.0,944.0,0.032064522655581816,0.83,0.3512,0.1603
influencer_119,Education,964059.0,41527.0,3052.0,0.04624094583422799,0.99,0.4237,0.2556
influencer_120,Technology,183031.0,14143.0,4507.0,0.10189530735230644,0.69,0.3371,0.0899
influencer_121,Fitness,923232.0,28846.0,1476.0,0.03284331565630307,0.51,0.2237,0.2184
influencer_122,Education,973021.0,22450.0,3571.0,0.026742485516756575,0.62,0.264,0.2337
influencer_123,Health,124180.0,41705.0,624.0,0.34086809470124013,0.92,0.5725,0.1246
influencer_124,Fashion,71234.0,217.0,1192.0,0.019779880394193785,0.93,0.3839,0.0696
influencer_125,Skincare,569242.0,46785.0,3233.0,0.08786772585297642,0.88,0.4047,0.1761
influencer_126,Technology,183352.0,19035.0,2677.0,0.1184170339020027,0.56,0.2951,0.085
influencer_127,Health,84459.0,47177.0,140.0,0.5602363276856226,0.9,0.6961,0.1462
influencer_128,Skincare,414995.0,13334.0,2993.0,0.039342642682441954,0.96,0.4076,0.1429
influencer_129,Skincare,200004.0,38428.0,4288.0,0.2135757284854303,0.8,0.4481,0.1152
influencer_130,Education,471152.0,946.0,,,,,0.0944
influencer_131,Skincare,946970.0,11054.0,48.0,0.01172370824841336,0.91,0.371,0.2428
influencer_132,Fashion,959443.0,13803.0,3969.0,0.018523247342468494,0.83,0.3431,0.2418
influencer_133,Health,,48253.0,3597.0,,0.79,,0.0
influencer_134,Skincare,957774.0,46614.0,930.0,0.04964010298880529,0.67,0.2978,0.2367
influencer_135,Education,64163.0,,2779.0,,0.58,,0.0129
influencer_136,Fashion,480853.0,32143.0,4121.0,0.07541597951972848,0.8,0.3652,0.1521
influencer_137,Fitness,56934.0,6569.0,502.0,0.12419643798081989,0.66,0.3385,0.0661
influencer_138,Health,725255.0,30205.0,1141.0,0.04322066031947384,0.93,0.3979,0.2039
influencer_139,Skincare,,42201.0,3531.0,,1.0,,0.0
influencer_140,Education,845530.0,26486.0,320.0,0.03170319208070677,0.88,0.371,0.2236
influencer_141,Fitness,459137.0,49476.0,748.0,0.10938782977629771,0.55,0.2856,0.1384
influencer_142,Fitness,10486.0,45687.0,3251.0,4.666984550829677,0.64,3.0562,0.6913
influencer_143,Technology,144407.0,37076.0,555.0,0.26058986060232536,0.55,0.3764,0.0965
influencer_144,Fashion,878332.0,39151.0,2471.0,0.04738754821639198,0.83,0.3604,0.2295
influencer_145,Skincare,655308.0,2148.0,4356.0,0.00992510392059917,0.88,0.358,0.1824
influencer_146,Education,632083.0,39101.0,4864.0,0.06955573872418654,,,0.1305
influencer_147,Technology,225184.0,13041.0,1814.0,0.06596827483302543,0.72,0.3276,0.0951
influencer_148,Fashion,671490.0,45475.0,3222.0,0.07252081192571744,0.95,0.4235,0.1984
influencer_149,Technology,354652.0,42633.0,3820.0,0.13098192030497502,0.94,0.4546,0.1425
influencer_150,Health,766315.0,1928.0,823.0,0.0035899075445476078,0.66,0.2662,0.1914
influencer_151,Fashion,647612.0,2017.0,4134.0,0.009497971007331551,0.93,0.3777,0.1837
influencer_152,Fashion,327710.0,20718.0,2042.0,0.06945164932409753,0.69,0.3177,0.1144
influencer_153,Skincare,202775.0,32354.0,4582.0,0.18215263222783873,0.65,0.3693,0.1029
influencer_154,Fashion,294336.0,39856.0,4423.0,0.15043691563383343,0.82,0.4183,0.1264
influencer_155,Technology,792494.0,47462.0,254.0,0.06020991957036899,0.66,0.3001,0.2045
influencer_156,Fashion,,20228.0,4853.0,,0.82,,0.0
influencer_157,Skincare,94780.0,45845.0,4802.0,0.5343637898290778,0.8,0.6406,0.139
influencer_158,Skincare,157617.0,109.0,281.0,0.0024743523858467044,0.78,0.3135,0.076
influencer_159,Health,550977.0,16744.0,3521.0,0.03678011967831688,0.69,0.2981,0.1546
influencer_160,Technology,802606.0,22522.0,1781.0,0.030280112533422377,0.77,0.3262,0.2086
influencer_161,Fitness,355605.0,9965.0,1272.0,0.03159966817114495,0.8,0.339,0.1209
influencer_162,Fitness,917606.0,2319.0,2434.0,0.00517978304413877,0.77,0.3111,0.2281
influencer_163,Fashion,894465.0,39909.0,4371.0,0.049504452382150226,0.72,0.3177,0.2269
influencer_164,Health,538636.0,5387.0,930.0,0.011727771630563126,0.51,0.211,0.1384
influencer_165,Education,946218.0,34487.0,3440.0,0.04008272934989611,0.79,0.34,0.2399
influencer_166,Fashion,43102.0,8612.0,4445.0,0.3029325785346388,0.58,0.4138,0.0838
influencer_167,Health,79460.0,1442.0,4494.0,0.07470425371255977,0.82,0.3728,0.0727
influencer_168,Technology,,43436.0,2634.0,,0.88,,0.0
influencer_169,Technology,94930.0,19316.0,3770.0,0.2431897187401243,0.75,0.4459,0.0954
influencer_170,Technology,536089.0,27634.0,2060.0,0.055390056501812196,0.77,0.3412,0.1587
influencer_171,Technology,632438.0,14331.0,3510.0,0.028209879861741387,0.98,0.4089,0.1861
influencer_172,Technology,732627.0,32393.0,1175.0,0.04581867717133002,0.92,0.3955,0.2052
influencer_173,Health,184208.0,26714.0,385.0,0.14711087466342396,0.96,0.4723,0.1118
influencer_174,Health,159697.0,36358.0,,,0.91,,0.032
influencer_175,Skincare,218945.0,28353.0,155.0,0.13020621617301148,0.55,0.2981,0.0932
influencer_176,Fitness,236915.0,,4398.0,,0.57,,0.0475
influencer_177,Technology,732952.0,40852.0,441.0,0.056337932088322294,0.76,0.3378,0.1977
influencer_178,Education,213124.0,18088.0,714.0,0.0882209417991404,0.62,0.3009,0.0901
influencer_179,Health,442477.0,31137.0,2642.0,0.07634069115456849,0.74,0.3418,0.1412
influencer_180,Education,,12319.0,4504.0,,,,0.0
influencer_181,Education,288821.0,335.0,973.0,0.004528756565485197,0.77,0.3107,0.102
influencer_182,Education,182804.0,43029.0,2244.0,0.24765869455810596,0.87,0.4966,0.1205
influencer_183,Skincare,710703.0,2008.0,2051.0,0.005711246470044449,0.86,0.3474,0.1918
influencer_184,Health,44081.0,8667.0,1838.0,0.23831129057870737,0.76,0.447,0.0851
influencer_185,Education,723216.0,36398.0,2118.0,0.053256565120240705,0.91,0.396,0.2038
influencer_186,Technology,360249.0,5356.0,4078.0,0.026187442574441566,0.72,0.3037,0.1165
influencer_187,Fashion,224930.0,19119.0,948.0,0.08921442226470458,0.95,0.4335,0.1113
influencer_188,Education,810497.0,8262.0,4815.0,0.0161345446065809,0.54,0.2257,0.1952
influencer_189,Skincare,522313.0,5515.0,816.0,0.012121084483824833,0.98,0.3993,0.1618
influencer_190,Health,219532.0,36259.0,1473.0,0.17187471530346374,0.83,0.4351,0.115
influencer_191,Skincare,617380.0,44025.0,3425.0,0.07685704104441349,0.69,0.3221,0.1735
influencer_192,Education,524332.0,6051.0,20.0,0.011578541839902963,0.6,0.2469,0.1406
influencer_193,Health,321837.0,21952.0,1878.0,0.07404369292530069,0.74,0.3404,0.1167
influencer_194,Fashion,294106.0,8107.0,4877.0,0.04414734823499011,0.6,0.2665,0.099
influencer_195,Education,,,894.0,,0.58,,0.0
influencer_196,Skincare,18807.0,30623.0,3574.0,1.8183123305152338,0.81,1.415,0.304
influencer_197,Fitness,440564.0,23425.0,,,0.76,,0.0883
influencer_198,Technology,162504.0,21304.0,3411.0,0.15208856397380988,0.84,0.4273,0.1013
influencer_199,Skincare,243067.0,15624.0,,,0.96,,0.0487
influencer_200,Health,,19382.0,834.0,,0.77,,0.0
influencer_201,Education,980358.0,24030.0,2275.0,0.02683203482809341,0.79,0.3321,0.2448
influencer_202,Technology,962766.0,177.0,946.0,0.001166430887671563,0.54,0.2167,0.2236
influencer_203,Education,697440.0,40445.0,2810.0,0.06201967194310622,0.86,0.3812,0.197
influencer_204,Health,399540.0,20711.0,2563.0,0.05825198978825649,0.7,0.315,0.1278
influencer_205,Education,882699.0,17084.0,3855.0,0.023721563069630757,0.99,0.4102,0.2361
influencer_206,Fitness,522923.0,14160.0,1806.0,0.030532219848811392,0.91,0.3823,0.1605
influencer_207,Technology,171981.0,17549.0,63.0,0.10240666120094662,0.76,0.3654,0.0917
influencer_208,Technology,749699.0,18620.0,736.0,0.025818361769190036,0.56,0.2395,0.1855
influencer_209,Health,24870.0,43403.0,2746.0,1.8556091676718938,0.93,1.4854,0.3172
influencer_210,Fitness,957082.0,9610.0,3180.0,0.01336353624872268,0.9,0.368,0.2445
influencer_211,Skincare,208196.0,29387.0,1923.0,0.15038713519952351,0.59,0.3262,0.0961
influencer_212,Education,253683.0,28273.0,1606.0,0.11778085248124628,0.65,0.3307,0.1041
influencer_213,Fashion,239677.0,39811.0,1924.0,0.17413018353867915,0.9,0.4645,0.1233
influencer_214,Education,31790.0,12054.0,2476.0,0.4570619691726958,0.59,0.5102,0.1037
influencer_215,Education,648162.0,7904.0,2747.0,0.01643262024000173,0.96,0.3939,0.1864
influencer_216,Skincare,816721.0,6665.0,859.0,0.009212448314663146,0.71,0.2895,0.2051
influencer_217,Education,453345.0,6084.0,2119.0,0.018094387276798022,0.54,0.2269,0.1239
influencer_218,Fitness,754074.0,21626.0,12.0,0.028694796531905358,0.91,0.3812,0.2066
influencer_219,Fitness,492462.0,37538.0,4265.0,0.08488573737669099,0.69,0.3269,0.1496
influencer_220,Technology,544773.0,18674.0,4079.0,0.04176601997529246,0.76,0.3291,0.158
influencer_221,Health,835914.0,9284.0,4886.0,0.016951504580614753,0.56,0.2342,0.2015
influencer_222,Fashion,91188.0,19196.0,902.0,0.22040180725534061,0.5,0.3322,0.0774
influencer_223,Education,534036.0,,2040.0,,0.82,,0.107
influencer_224,Education,747129.0,34116.0,3170.0,0.04990570570811734,0.76,0.3339,0.1996
influencer_225,Skincare,669795.0,11346.0,2386.0,0.020501795325435394,0.8,0.3323,0.1823
influencer_226,Health,795141.0,45658.0,4685.0,0.06331329915071666,0.9,0.398,0.2191
influencer_227,Fitness,653249.0,18481.0,1943.0,0.03126526026063568,0.82,0.3468,0.1816
influencer_228,Fashion,35355.0,36555.0,1390.0,1.07325696506859,0.59,0.88,0.1906
influencer_229,Technology,716131.0,26827.0,3691.0,0.04261510812965784,0.68,0.2976,0.1879
influencer_230,Fitness,456015.0,4118.0,1300.0,0.011881188118811881,0.95,0.3871,0.1467
influencer_231,Health,411332.0,11402.0,1650.0,0.03173105909581555,0.88,0.371,0.1366
influencer_232,Technology,161542.0,2070.0,2692.0,0.02947840190167263,0.78,0.3297,0.0806
influencer_233,Skincare,178416.0,41257.0,997.0,0.23682853555734912,0.63,0.3941,0.1045
influencer_234,Skincare,310062.0,27302.0,1228.0,0.09201385529345744,,,0.0672
influencer_235,Education,843656.0,31210.0,1365.0,0.03861170903780688,0.87,0.3712,0.2236
influencer_236,Health,568586.0,17686.0,4275.0,0.038623884513512466,0.93,0.3952,0.1719
influencer_237,Fashion,506708.0,24619.0,4626.0,0.05771568635190287,0.84,0.3706,0.1571
influencer_238,Technology,871651.0,31373.0,4145.0,0.04074795990597154,0.9,0.3844,0.2312
influencer_239,Fitness,66629.0,22051.0,1570.0,0.354515301145147,0.88,0.5647,0.1127
influencer_240,Health,333184.0,15474.0,,,0.57,,0.0668
influencer_241,Health,497734.0,5888.0,964.0,0.013766389276199737,0.71,0.2923,0.1418
influencer_242,Skincare,760195.0,5508.0,993.0,0.0085517531685949,0.58,0.2371,0.1863
influencer_243,Education,295160.0,25153.0,984.0,0.08855197181189862,0.62,0.3011,0.1066
influencer_244,Education,553248.0,9546.0,4143.0,0.02474297241020302,0.93,0.3868,0.1669
influencer_245,Technology,825023.0,1022.0,3982.0,0.006065285452647987,0.74,0.2996,0.208
influencer_246,Skincare,218920.0,33287.0,923.0,0.1562671295450393,0.77,0.4018,0.1093
influencer_247,Health,894765.0,10889.0,4559.0,0.01726486842914061,0.59,0.2464,0.2151
influencer_248,Fashion,247804.0,32284.0,46.0,0.13046601346225242,0.66,0.3423,0.1052
influencer_249,Skincare,381965.0,1220.0,3397.0,0.012087494927545718,0.62,0.2553,0.1133
influencer_250,Technology,465857.0,44128.0,1721.0,0.09841861343717064,0.6,0.2991,0.141
influencer_251,Technology,827827.0,32254.0,3030.0,0.04262243198156136,0.82,0.3536,0.2182
influencer_252,Skincare,,17434.0,805.0,,0.63,,0.0
influencer_253,Technology,658983.0,2436.0,4046.0,0.009836369071736297,0.82,0.3339,0.1798
influencer_254,Skincare,420916.0,,4698.0,,0.53,,0.0843
influencer_255,Fitness,826052.0,2343.0,,,0.57,,0.1655
influencer_256,Skincare,763574.0,19129.0,1334.0,0.02679897429718665,0.64,0.2721,0.1929
influencer_257,Skincare,133148.0,32365.0,327.0,0.2455312884910025,0.8,0.4673,0.1063
influencer_258,Technology,811991.0,,2406.0,,0.84,,0.1627
influencer_259,Technology,491261.0,46814.0,2172.0,0.099714815546115,0.72,0.3478,0.1531
influencer_260,Education,360540.0,43972.0,2755.0,0.12960281799522938,0.72,0.3658,0.1311
influencer_261,Education,197714.0,46297.0,1601.0,0.2422590206055211,0.86,0.4894,0.1221
influencer_262,Fitness,736899.0,23810.0,3121.0,0.03654639238213107,0.51,0.2259,0.1816
influencer_263,Education,288876.0,29586.0,3940.0,0.1160567163765768,0.67,0.3376,0.112
influencer_264,Skincare,,6471.0,2006.0,,0.91,,0.0
influencer_265,Technology,620650.0,6459.0,1322.0,0.012536856521388867,0.8,0.3275,0.1713
influencer_266,Education,428570.0,40731.0,1295.0,0.09806099353664512,0.67,0.3268,0.1375
influencer_267,Education,,36096.0,4321.0,,0.95,,0.0
influencer_268,Fitness,643353.0,20203.0,2393.0,0.0351222423770465,0.89,0.3771,0.1841
influencer_269,Health,863158.0,14482.0,3249.0,0.02054200968999882,0.63,0.2643,0.2114
influencer_270,Fitness,,18855.0,2149.0,,0.82,,0.0
influencer_271,Skincare,57528.0,35759.0,1714.0,0.6513871506049228,0.8,0.7108,0.1479
influencer_272,Technology,,3856.0,372.0,,0.7,,0.0
influencer_273,Fitness,264214.0,20709.0,2614.0,0.08827314222562015,0.68,0.325,0.1037
influencer_274,Education,844070.0,48638.0,1726.0,0.05966803701114837,0.67,0.3038,0.2154
influencer_275,Technology,,16578.0,4461.0,,0.81,,0.0
influencer_276,Technology,506108.0,35542.0,4296.0,0.07871442458921811,0.72,0.3352,0.1531
influencer_277,Education,639421.0,39766.0,3748.0,0.06805219096651502,0.92,0.4088,0.1896
influencer_278,Fitness,373501.0,10247.0,2479.0,0.03407219793253566,0.83,0.3524,0.1265
influencer_279,Education,729226.0,33661.0,4805.0,0.0527490791606443,0.53,0.2436,0.1834
influencer_280,Health,155159.0,34984.0,566.0,0.2291198061343525,0.82,0.4655,0.1095
influencer_281,Technology,177502.0,5879.0,835.0,0.037824925916327704,0.64,0.2787,0.077
influencer_282,Fashion,160576.0,12398.0,2818.0,0.09475886807493025,0.8,0.3769,0.0907
influencer_283,Fashion,929618.0,14253.0,4531.0,0.020206149192464003,0.84,0.3481,0.2366
influencer_284,Skincare,870291.0,43979.0,2729.0,0.05366940483125759,,,0.1773
influencer_285,Education,891089.0,10889.0,3518.0,0.01616785753162703,0.73,0.3017,0.2221
influencer_286,Education,933479.0,44265.0,3751.0,0.05143768633252596,0.6,0.2709,0.2282
influencer_287,Skincare,16023.0,13099.0,1584.0,0.9163702178118954,0.53,0.7618,0.1614
influencer_288,Skincare,550735.0,914.0,4008.0,0.008937147629985383,0.69,0.2814,0.1506
influencer_289,Skincare,393043.0,49597.0,2139.0,0.13162936370829656,0.68,0.351,0.1356
influencer_290,Technology,291103.0,,2413.0,,1.0,,0.0583
influencer_291,Health,71203.0,25038.0,,,0.72,,0.0143
influencer_292,Education,910588.0,2543.0,598.0,0.00344941949597403,0.67,0.2701,0.2208
influencer_293,Technology,165775.0,10557.0,2022.0,0.07587995777409139,0.79,0.3615,0.0885
influencer_294,Skincare,,10480.0,1557.0,,0.54,,0.0
influencer_295,Education,575715.0,7883.0,304.0,0.014220577890101874,0.98,0.4005,0.1727
influencer_296,Technology,519723.0,44341.0,1995.0,0.0891551845887136,0.82,0.3815,0.163
influencer_297,Health,328673.0,,3127.0,,0.88,,0.0659
influencer_298,Technology,369167.0,15428.0,1700.0,0.04639634636898748,0.59,0.2638,0.1138
influencer_299,Health,351809.0,26315.0,1146.0,0.07805655909882919,0.7,0.3268,0.121
influencer_300,Skincare,635075.0,33695.0,2074.0,0.05632248159666181,0.71,0.3178,0.1753
influencer_301,Health,692281.0,27406.0,4465.0,0.0460376638965969,0.91,0.3916,0.1966
influencer_302,Education,300451.0,20015.0,4805.0,0.08260914425313945,0.5,0.2496,0.1
influencer_303,Skincare,425571.0,40015.0,4553.0,0.10472518099212587,0.65,0.3228,0.1367
influencer_304,Education,132016.0,37319.0,4780.0,0.31889316446491334,0.99,0.5873,0.127
influencer_305,Fashion,796267.0,15443.0,1017.0,0.020671458191787426,0.74,0.3084,0.2043
